OBJECTID,LIEN_WWW
"1",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=5751
"2",https://ge.ch/terextraitfoncier/rapport.aspx?commune=7&parcelle=8111
"3",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=5509
"4",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=4165
"5",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=2971
"6",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=5603
"7",https://ge.ch/terextraitfoncier/rapport.aspx?commune=9&parcelle=2906
"8",https://ge.ch/terextraitfoncier/rapport.aspx?commune=19&parcelle=4727
"9",https://ge.ch/terextraitfoncier/rapport.aspx?commune=7&parcelle=8330
"10",https://ge.ch/terextraitfoncier/rapport.aspx?commune=31&parcelle=3803
"11",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=3973
"12",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=4782
"13",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=5704
"14",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=5703
"15",https://ge.ch/terextraitfoncier/rapport.aspx?commune=34&parcelle=2278
"16",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=4230
"17",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=5440
"18",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=4284
"19",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=4306
"20",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=3505
"21",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=5359
"22",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=4769
"23",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=419
"24",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=3534
"25",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=7162
"26",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=3533
"27",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=3267
"28",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=1498
"29",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=3314
"30",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=2135
"31",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=488
"32",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=3268
"33",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=3263
"34",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=5619
"35",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=487
"36",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=3264
"37",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3351
"38",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=5333
"39",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=5331
"40",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=5374
"41",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=4989
"42",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=489
"43",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5557
"44",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5852
"45",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6559
"46",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6309
"47",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6307
"48",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6507
"49",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5432
"50",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6382
"51",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6707
"52",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6690
"53",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=7107
"54",https://ge.ch/terextraitfoncier/rapport.aspx?commune=31&parcelle=2586
"55",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5241
"56",https://ge.ch/terextraitfoncier/rapport.aspx?commune=48&parcelle=5356
"57",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=255
"58",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=3123
"59",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=7013
"60",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=5676
"61",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=5678
"62",https://ge.ch/terextraitfoncier/rapport.aspx?commune=5&parcelle=4251
"63",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2294
"64",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3352
"65",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=3687
"66",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6906
"67",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=208
"68",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2547
"69",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=3328
"70",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=4495
"71",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=3329
"72",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=3323
"73",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2850
"74",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3344
"75",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2842
"76",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2845
"77",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3571
"78",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2514
"79",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2840
"80",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=1009
"81",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=4562
"82",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2439
"83",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=5184
"84",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=543
"85",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=4841
"86",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2839
"87",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3331
"88",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=2882
"89",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=5634
"90",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5816
"91",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3447
"92",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=260
"93",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=5591
"94",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=5593
"95",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=5589
"96",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10846
"97",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10803
"98",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10895
"99",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=5590
"100",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=1637
"101",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=5592
"102",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10869
"103",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=6473
"104",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=3079
"105",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=6472
"106",https://ge.ch/terextraitfoncier/rapport.aspx?commune=40&parcelle=2674
"107",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=6471
"108",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10873
"109",https://ge.ch/terextraitfoncier/rapport.aspx?commune=40&parcelle=2118
"110",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10566
"111",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=8016
"112",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7824
"113",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=6470
"114",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=6477
"115",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=6474
"116",https://ge.ch/terextraitfoncier/rapport.aspx?commune=18&parcelle=11439
"117",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7540
"118",https://ge.ch/terextraitfoncier/rapport.aspx?commune=40&parcelle=2046
"119",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=5904
"120",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=4209
"121",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7008
"122",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3923
"123",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7160
"124",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10203
"125",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7372
"126",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7374
"127",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10021
"128",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=5768
"129",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=2133
"130",https://ge.ch/terextraitfoncier/rapport.aspx?commune=17&parcelle=1703
"131",https://ge.ch/terextraitfoncier/rapport.aspx?commune=17&parcelle=1776
"132",https://ge.ch/terextraitfoncier/rapport.aspx?commune=31&parcelle=4541
"133",https://ge.ch/terextraitfoncier/rapport.aspx?commune=31&parcelle=3865
"134",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=4217
"135",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10442
"136",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7359
"137",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7380
"138",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=4244
"139",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10209
"140",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7496
"141",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=8084
"142",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=5136
"143",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3908
"144",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3903
"145",https://ge.ch/terextraitfoncier/rapport.aspx?commune=17&parcelle=1565
"146",https://ge.ch/terextraitfoncier/rapport.aspx?commune=34&parcelle=2423
"147",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=490
"148",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=1684
"149",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=1354
"150",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=2346
"151",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=5852
"152",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=5849
"153",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=1589
"154",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=1654
"155",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3478
"156",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=2219
"157",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7361
"158",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=4652
"159",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=5534
"160",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=6831
"161",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7366
"162",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7368
"163",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=4828
"164",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=5464
"165",https://ge.ch/terextraitfoncier/rapport.aspx?commune=7&parcelle=7497
"166",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=3936
"167",https://ge.ch/terextraitfoncier/rapport.aspx?commune=40&parcelle=2407
"168",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7363
"169",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7357
"170",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10213
"171",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7367
"172",https://ge.ch/terextraitfoncier/rapport.aspx?commune=39&parcelle=1459
"173",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=4362
"174",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=3831
"175",https://ge.ch/terextraitfoncier/rapport.aspx?commune=42&parcelle=10441
"176",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=4074
"177",https://ge.ch/terextraitfoncier/rapport.aspx?commune=39&parcelle=1458
"178",https://ge.ch/terextraitfoncier/rapport.aspx?commune=39&parcelle=1895
"179",https://ge.ch/terextraitfoncier/rapport.aspx?commune=39&parcelle=1896
"180",https://ge.ch/terextraitfoncier/rapport.aspx?commune=39&parcelle=1897
"181",https://ge.ch/terextraitfoncier/rapport.aspx?commune=39&parcelle=1905
"182",https://ge.ch/terextraitfoncier/rapport.aspx?commune=26&parcelle=1562
"183",https://ge.ch/terextraitfoncier/rapport.aspx?commune=26&parcelle=627
"184",https://ge.ch/terextraitfoncier/rapport.aspx?commune=26&parcelle=626
"185",https://ge.ch/terextraitfoncier/rapport.aspx?commune=25&parcelle=2069
"186",https://ge.ch/terextraitfoncier/rapport.aspx?commune=6&parcelle=3437
"187",https://ge.ch/terextraitfoncier/rapport.aspx?commune=7&parcelle=7550
"188",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=2417
"189",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=2355
"190",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10211
"191",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=3987
"192",https://ge.ch/terextraitfoncier/rapport.aspx?commune=40&parcelle=1893
"193",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7678
"194",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=4411
"195",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7352
"196",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=4032
"197",https://ge.ch/terextraitfoncier/rapport.aspx?commune=40&parcelle=2035
"198",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7935
"199",https://ge.ch/terextraitfoncier/rapport.aspx?commune=42&parcelle=10449
"200",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10559
"201",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10560
"202",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7360
"203",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10872
"204",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10959
"205",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10444
"206",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10789
"207",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=4638
"208",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=2162
"209",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=8083
"210",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=8094
"211",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10805
"212",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10111
"213",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3484
"214",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=2238
"215",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=1761
"216",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=5338
"217",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=5858
"218",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=5397
"219",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=4476
"220",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10868
"221",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=8040
"222",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10834
"223",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7728
"224",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10874
"225",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10871
"226",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10870
"227",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10764
"228",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10510
"229",https://ge.ch/terextraitfoncier/rapport.aspx?commune=36&parcelle=16235
"230",https://ge.ch/terextraitfoncier/rapport.aspx?commune=31&parcelle=2469
"231",https://ge.ch/terextraitfoncier/rapport.aspx?commune=36&parcelle=6754
"232",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=935
"233",https://ge.ch/terextraitfoncier/rapport.aspx?commune=40&parcelle=2635
"234",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=6821
"235",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7448
"236",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10762
"237",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=1938
"238",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3600
"239",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=4327
"240",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6150
"241",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5255
"242",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5625
"243",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6118
"244",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6504
"245",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5734
"246",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5533
"247",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=2345
"248",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6068
"249",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2738
"250",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5448
