OBJECTID,LIEN_WWW
"501",https://ge.ch/terextraitfoncier/rapport.aspx?commune=31&parcelle=2082
"502",https://ge.ch/terextraitfoncier/rapport.aspx?commune=31&parcelle=3871
"503",https://ge.ch/terextraitfoncier/rapport.aspx?commune=31&parcelle=2346
"504",https://ge.ch/terextraitfoncier/rapport.aspx?commune=31&parcelle=3862
"505",https://ge.ch/terextraitfoncier/rapport.aspx?commune=31&parcelle=2598
"506",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2719
"507",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2761
"508",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3025
"509",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=261
"510",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=1056
"511",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=262
"512",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=1054
"513",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2680
"514",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3461
"515",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10845
"516",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7373
"517",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7369
"518",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=6854
"519",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=7446
"520",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=5315
"521",https://ge.ch/terextraitfoncier/rapport.aspx?commune=36&parcelle=15406
"522",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=3244
"523",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=2563
"524",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=1520
"525",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10792
"526",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=3384
"527",https://ge.ch/terextraitfoncier/rapport.aspx?commune=41&parcelle=10867
"528",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=3889
"529",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=3383
"530",https://ge.ch/terextraitfoncier/rapport.aspx?commune=48&parcelle=5357
"531",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=1968
"532",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=1702
"533",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6848
"534",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=1708
"535",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5535
"536",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=3397
"537",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=3396
"538",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5571
"539",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3213
"540",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6013
"541",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6054
"542",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6683
"543",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=4238
"544",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6037
"545",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=2878
"546",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6565
"547",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5259
"548",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6055
"549",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3308
"550",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5791
"551",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6175
"552",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=4822
"553",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=249
"554",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6172
"555",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3038
"556",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6851
"557",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5624
"558",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=228
"559",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6014
"560",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5799
"561",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6061
"562",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6453
"563",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6562
"564",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5339
"565",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6303
"566",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=7074
"567",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=237
"568",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5257
"569",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5445
"570",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6176
"571",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5139
"572",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=4617
"573",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2616
"574",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5733
"575",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6586
"576",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5433
"577",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=4097
"578",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5265
"579",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5260
"580",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6123
"581",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6502
"582",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6869
"583",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6272
"584",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6551
"585",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6880
"586",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6785
"587",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6561
"588",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6177
"589",https://ge.ch/terextraitfoncier/rapport.aspx?commune=26&parcelle=2351
"590",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6585
"591",https://ge.ch/terextraitfoncier/rapport.aspx?commune=26&parcelle=2350
"592",https://ge.ch/terextraitfoncier/rapport.aspx?commune=26&parcelle=2354
"593",https://ge.ch/terextraitfoncier/rapport.aspx?commune=26&parcelle=2353
"594",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2838
"595",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=4573
"596",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6458
"597",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=265
"598",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=309
"599",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6062
"600",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6948
"601",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3579
"602",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=5656
"603",https://ge.ch/terextraitfoncier/rapport.aspx?commune=31&parcelle=3950
"604",https://ge.ch/terextraitfoncier/rapport.aspx?commune=24&parcelle=1927
"605",https://ge.ch/terextraitfoncier/rapport.aspx?commune=24&parcelle=1920
"606",https://ge.ch/terextraitfoncier/rapport.aspx?commune=24&parcelle=1926
"607",https://ge.ch/terextraitfoncier/rapport.aspx?commune=31&parcelle=2700
"608",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=5831
"609",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=3029
"610",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=5309
"611",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=2901
"612",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=3017
"613",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=491
"614",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=503
"615",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=2641
"616",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=2643
"617",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=862
"618",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=2535
"619",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=4305
"620",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3730
"621",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=3069
"622",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=4637
"623",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3934
"624",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3955
"625",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3886
"626",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=4257
"627",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=2496
"628",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=830
"629",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=2603
"630",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=2605
"631",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=1928
"632",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=2607
"633",https://ge.ch/terextraitfoncier/rapport.aspx?commune=17&parcelle=1402
"634",https://ge.ch/terextraitfoncier/rapport.aspx?commune=17&parcelle=1396
"635",https://ge.ch/terextraitfoncier/rapport.aspx?commune=17&parcelle=1298
"636",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=2880
"637",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=4236
"638",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3520
"639",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=4114
"640",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=4101
"641",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=5646
"642",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=6475
"643",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=6476
"644",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=6481
"645",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=6479
"646",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=6478
"647",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=6480
"648",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=6482
"649",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5316
"650",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3729
"651",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=552
"652",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2251
"653",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3353
"654",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5453
"655",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=261
"656",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=255
"657",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2695
"658",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3631
"659",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=5257
"660",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=4672
"661",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2829
"662",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=561
"663",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2787
"664",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=1309
"665",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2986
"666",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3346
"667",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2987
"668",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=4000
"669",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6514
"670",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3284
"671",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3701
"672",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6910
"673",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6708
"674",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=5373
"675",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=4985
"676",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6810
"677",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=4776
"678",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6299
"679",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5163
"680",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6532
"681",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6448
"682",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6786
"683",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=3993
"684",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=5613
"685",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=4823
"686",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6710
"687",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=4165
"688",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=1366
"689",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=7012
"690",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2506
"691",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3695
"692",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=2371
"693",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=1861
"694",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2243
"695",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3572
"696",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2161
"697",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3342
"698",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=1967
"699",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=2054
"700",https://ge.ch/terextraitfoncier/rapport.aspx?commune=8&parcelle=1925
"701",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=4588
"702",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=378
"703",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=4810
"704",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3865
"705",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=1073
"706",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=4235
"707",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=4063
"708",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=2680
"709",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=4528
"710",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=3994
"711",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=3621
"712",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2717
"713",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2679
"714",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3740
"715",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3212
"716",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2813
"717",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3916
"718",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=1052
"719",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2655
"720",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=2816
"721",https://ge.ch/terextraitfoncier/rapport.aspx?commune=46&parcelle=3737
"722",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6060
"723",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6171
"724",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=6319
"725",https://ge.ch/terextraitfoncier/rapport.aspx?commune=47&parcelle=3941
"726",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=2414
"727",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3575
"728",https://ge.ch/terextraitfoncier/rapport.aspx?commune=43&parcelle=2959
"729",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=1849
"730",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=1763
"731",https://ge.ch/terextraitfoncier/rapport.aspx?commune=23&parcelle=4574
"732",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=1848
"733",https://ge.ch/terextraitfoncier/rapport.aspx?commune=33&parcelle=13079
"734",https://ge.ch/terextraitfoncier/rapport.aspx?commune=33&parcelle=13080
"735",https://ge.ch/terextraitfoncier/rapport.aspx?commune=33&parcelle=13081
"736",https://ge.ch/terextraitfoncier/rapport.aspx?commune=34&parcelle=2432
"737",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=1644
"738",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=2605
"739",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3652
"740",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=1929
"741",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=1795
"742",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3312
"743",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3728
"744",https://ge.ch/terextraitfoncier/rapport.aspx?commune=12&parcelle=676
"745",https://ge.ch/terextraitfoncier/rapport.aspx?commune=22&parcelle=2414
"746",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=1851
"747",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=4185
"748",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=2711
"749",https://ge.ch/terextraitfoncier/rapport.aspx?commune=13&parcelle=3952
